b1_min,b1_max,b1_mean,b1_variance,b1_skewness,b1_kurtosis,b2_min,b2_max,b2_mean,b2_variance,b2_skewness,b2_kurtosis,b3_min,b3_max,b3_mean,b3_variance,b3_skewness,b3_kurtosis,b4_min,b4_max,b4_mean,b4_variance,b4_skewness,b4_kurtosis,b5_min,b5_max,b5_mean,b5_variance,b5_skewness,b5_kurtosis,b6_min,b6_max,b6_mean,b6_variance,b6_skewness,b6_kurtosis,b7_min,b7_max,b7_mean,b7_variance,b7_skewness,b7_kurtosis,b8_min,b8_max,b8_mean,b8_variance,b8_skewness,b8_kurtosis,segment_id,image_id
241,262,255.43870967741935,8.257272821972984,-0.8858623302613229,1.8335177886486704,209,256,240.16129032258064,42.52508767665544,-1.0767963128694895,1.9975852847916977,254,376,326.0440860215054,171.29945368473443,-0.7610990248371418,4.923743724775591,233,378,333.98494623655915,457.67469240830115,-1.3181034727250704,2.80269186722162,175,377,305.8225806451613,1095.4442688982256,-0.8764514908778488,1.0180477862332724,326,539,445.6731182795699,751.0275866060164,0.43989270750520837,1.7329054826154655,528,1246,774.1,5231.814531754575,1.3342696966179848,4.02210242772196,355,772,502.294623655914,1771.1316179959954,1.403041595145381,4.925449879419438,43.0,6090_3_0
242,277,255.88924731182794,11.409679734250032,0.08216075694405954,3.487697802176764,208,273,240.58494623655915,45.28933180550251,-1.0416464882962664,2.885826270788966,241,372,322.31075268817204,142.517968216489,-1.8980710774354486,8.900511493489928,219,408,332.3021505376344,475.892460386356,-1.3992071736392746,3.454287812874246,170,379,308.11075268817206,997.917752931236,-1.0562215471557144,1.481341523257239,271,512,429.94408602150537,574.7008530388787,-1.0034366394466454,7.528120883406755,461,1032,741.236559139785,3857.6296630670045,1.0020822017411584,3.015615409452602,286,635,481.2032258064516,1329.4602694538005,0.5939139654611999,3.3746914071277896,44.0,6090_3_0
245,302,254.8774193548387,30.538240911142744,3.079679363215545,16.70269352649248,217,306,236.59032258064516,78.3906489808674,2.2962894145658774,11.553480144200071,281,439,319.2967741935484,226.53400465293936,1.9208942660027137,10.340104321946418,254,522,320.89354838709676,616.2394631758049,1.5889938243776116,8.319991942666675,196,493,284.2741935483871,1055.004392513629,0.8977383922023624,3.2298832328654132,384,530,444.68602150537635,455.436295241733,0.4841604431936695,0.932418106309354,638,1005,791.9795698924731,3500.6142215586183,0.6231034753824249,0.3458968070619095,417,636,509.7043010752688,1164.4668275518827,0.5754991686881205,0.5083341624336963,45.0,6090_3_0
241,263,253.4021505376344,11.218079331458268,-0.2607766516671354,0.03048195365913431,210,253,234.44731182795698,43.2830121416253,-0.544263967207576,0.2629188600134933,253,356,317.8365591397849,167.1293401391252,-0.7370289331428775,1.4656777314783564,224,365,316.5784946236559,392.60578029329724,-0.9140650384011993,1.2013717359731304,181,348,276.0010752688172,793.921419725222,-0.6079371604951421,0.2564134398337852,305,549,445.7064516129032,646.1344039723602,-0.28502668342512727,2.7685198623634255,535,1039,797.9344086021505,4368.933260414135,0.6582213996653417,0.9403950651388353,338,659,514.8634408602151,1580.8198675879953,0.5894397731790693,1.4257934550730997,46.0,6090_3_0
236,269,248.71182795698925,21.014822273921546,0.9246712788729462,2.2479808122903995,201,272,222.7462365591398,96.189571397155,1.4594801055266504,4.2111213022510885,225,458,301.22795698924733,882.1589592231212,1.611619269540786,4.935824044917835,197,433,275.5849462365591,1122.7102144750397,1.4688544068920728,4.263957583883109,150,338,214.36129032258066,786.246077988819,1.0508394534272283,2.0851173880130007,263,693,445.18279569892474,3251.0214475039643,0.7710899478141973,2.573166587737747,551,1237,888.8032258064516,13686.138848571132,0.21711359568941305,-0.15712168035679674,343,798,563.8763440860215,5306.388352604836,0.25735144658241677,0.07662646467125045,47.0,6090_3_0
238,262,247.7741935483871,12.028612104586962,0.6800690492399262,0.7783690353759254,202,251,222.03978494623655,54.53770501290555,0.8926838398254809,1.1328545099626854,248,384,302.1666666666667,490.64280588446354,0.7541488890882251,0.7005881862614656,217,368,277.2451612903226,671.7223931386507,0.7922027736370215,0.7894537131294648,162,286,214.82903225806453,435.978273551165,0.6558748130090516,0.6386695084633689,303,579,447.1172043010753,1845.6859254372257,0.21839432544455775,0.39773527969227374,553,1163,882.8172043010753,7866.343298957138,0.1457269851862495,0.2850142897185144,349,741,559.5419354838709,3101.641404215424,0.07396593459686081,0.4148440424873341,48.0,6090_3_0
240,267,248.4731182795699,16.385175411183262,1.0989179226439063,1.3864084246446842,209,265,223.5494623655914,69.6536326492818,1.6403744688614417,3.012948851115639,260,426,301.3440860215054,705.655427850504,1.6888113577366457,2.753576377015195,228,413,280.6268817204301,874.5807620634976,1.5149657450710583,2.380503853335692,172,339,222.90322580645162,552.5589777422828,1.0257818460289827,1.5088531839889665,320,623,431.0010752688172,2931.589880435663,1.3007723657178627,1.294289785105316,626,1158,821.4602150537635,10437.41553063185,1.0472666620254316,0.636088793643828,396,720,522.6365591397849,3971.6869289442925,0.9933311825709027,0.48475279603780486,49.0,6090_3_0
242,272,252.01075268817203,29.855643135757035,1.0749397439763437,0.7915136660422495,212,276,231.05913978494624,136.3850886026135,1.2228575428039619,1.1243924342867277,250,447,324.194623655914,1267.5821023878145,1.115766168868382,0.5455204786056345,239,448,307.294623655914,1555.396418857136,1.142577905325448,0.9333019825048279,177,367,244.99462365591398,1030.453146521291,1.0595663713846766,1.3442787873423612,345,691,479.53655913978497,4817.241396113291,0.8827860780007593,0.014872573705942305,615,1392,908.4440860215054,18083.388151208954,0.7113281852664697,-0.15522320140197454,401,850,579.3483870967742,6909.465148095421,0.7202713291567754,-0.14214196956826974,50.0,6090_3_0
236,268,248.91827956989246,22.13324999710638,0.8894584284343544,1.6273399550431815,199,267,222.75591397849462,93.64218780744702,0.9184068966627971,1.6098264634344703,223,415,301.1645161290323,1002.8178999270808,0.8339832835754414,1.1339279964397129,197,395,275.48709677419356,1159.2059689572554,0.7784625574265996,0.8032105784788466,154,350,214.34408602150538,783.7889047073395,0.8705110249093153,1.4478694796884568,240,677,453.76559139784945,4948.298061275275,0.2928133318957826,0.7817456021305764,412,1290,907.236559139785,18874.318575876478,-0.1468878658662188,0.737777177545476,263,822,578.2989247311828,7441.490741576675,-0.21208994654416194,0.8617071855889362,51.0,6090_3_0
239,283,252.16021505376344,21.24125721957938,0.8428884986853787,5.118371447677891,204,289,231.1010752688172,101.96824426774077,0.560734551701987,2.333845306303008,234,420,319.43333333333334,839.2361320416218,0.10193207746159291,-0.14256481948150723,214,441,303.66129032258067,1200.72799402757,0.0910876977865579,0.0591829004168547,163,419,245.09569892473118,1060.0973980578028,0.2712284754342583,1.107660951145741,256,649,474.8365591397849,3524.050761021795,-0.39496617653991223,0.17774832726512102,415,1165,908.2075268817205,12716.485411530492,-0.5941634231823594,0.574042409390509,257,749,581.8870967741935,5257.07981179902,-0.7035637486967263,0.8434984117747306,52.0,6090_3_0
238,270,251.65806451612903,24.87326643286225,0.2854005855573955,0.27636899938740545,198,278,230.36774193548388,156.4781832702525,0.6723656058743477,0.37553215918073857,228,457,316.905376344086,1319.0760744007318,0.5916824681341477,0.10257369489484258,204,442,301.0279569892473,1902.3479796752204,0.5086313782136666,-0.2510666957006089,157,376,244.5494623655914,1650.9152042316286,0.41177716777368045,-0.45705520777606656,250,697,473.041935483871,5401.095117886039,0.026832957727033094,-0.17726542600716177,413,1247,905.3086021505376,17404.654931305486,-0.29661430447735326,-0.09498737127534929,253,802,582.0903225806452,7549.460078474948,-0.33218839622709173,-0.01688258123017805,53.0,6090_3_0
237,271,251.61827956989248,38.01667303262844,0.9601762717676074,0.7442261333777664,205,281,228.96559139784947,237.69526256698725,1.2917392953811162,1.236181184252371,228,452,310.71827956989245,1817.55025753209,1.3690711037629175,1.420219512912941,206,465,294.5698924731183,2871.612440246768,1.265778386399156,1.0478107910849692,148,396,238.105376344086,2513.015794529903,1.056001498218899,0.43902150113037663,251,698,459.44301075268817,6115.850892970821,0.8210650996194383,0.7201709946654238,412,1249,886.6849462365591,18897.574477123046,0.18317663023242095,-0.08046963957995024,287,816,568.8591397849463,8156.883258677964,0.2199295536169472,-0.02334305093393274,54.0,6090_3_0
237,268,249.7268817204301,24.263323958007806,0.5556586613407839,0.14347721801231916,203,267,223.73870967741937,122.06190145491165,0.8687291588032637,0.17567608743277718,227,422,302.1548387096774,941.9437063786937,0.8385035222799991,0.40789503944608585,205,414,277.65806451612906,1443.5750963575126,0.8139893570101695,-0.13931495757699697,156,344,217.58602150537635,1325.724023982314,0.8199179719542447,-0.4209450709843856,253,649,460.4172043010753,2959.649219301596,0.06166163373580755,0.7674675513446712,457,1165,919.7602150537634,10323.241687790085,-0.6270480463454446,1.1860793448204339,310,755,586.7881720430107,4337.674133361113,-0.6116945866249351,1.0829765109294263,55.0,6090_3_0
237,276,255.3978494623656,49.885784843340026,0.14244033496206368,-0.7201524010921894,204,277,239.05495818399044,265.2098946453785,0.11651716926688051,-0.9818923134248441,233,445,344.2795698924731,2101.921747183207,0.11028806812830716,-1.0280000231984334,206,449,329.9127837514934,3067.110805279736,0.014879675337567712,-1.0443694461634132,156,379,264.5412186379928,2275.5308946853943,-0.12707166464438602,-1.0002946809434823,277,682,518.4970131421744,6386.6211035082,-0.10463405773304041,-0.7699570835664185,536,1257,977.341696535245,18204.63190764464,-0.3158990749952798,-0.49699430053669813,350,810,627.1170848267623,7453.517375223657,-0.3165576823602871,-0.5834191131700912,56.0,6090_3_0
243,268,253.1236559139785,8.810311700637753,0.05629688605134684,0.6888653320486124,215,252,233.19247311827957,32.42254823662859,-0.2934244725783136,0.05551637674671639,273,362,319.06666666666666,172.9600287047004,-0.5025651586924749,1.2029262545610724,256,361,311.6225806451613,329.5570783707767,-0.6679621617614773,0.3488248855810623,201,333,264.4591397849462,554.0139368265102,-0.31583510712393237,-0.509501305431074,357,556,457.2236559139785,863.7367917867517,0.057431908109300996,0.7143394470994711,676,1087,835.7053763440861,5511.620315520215,0.8352199804579288,0.20473345682261712,437,684,536.7462365591398,1863.7137909881128,0.8429376851302016,0.2912989878839256,57.0,6090_3_0
240,336,256.6741935483871,208.15530747595403,2.9664394053202825,9.722881213326142,208,365,239.2709677419355,599.2548074585923,2.4927954640734775,6.964054238969592,249,540,328.1258064516129,2063.1757595749855,1.8316553295079263,4.181407876534736,211,631,326.06021505376344,4639.598092526361,2.051678181211663,5.088308237371779,174,659,283.3279569892473,7016.610304755952,2.0535632424518133,4.613609503084991,297,731,462.0430107526882,4285.625704596225,1.203999355670378,1.4756971124284401,617,1601,848.3086021505376,16124.710905471253,1.9080873734513162,5.080422698543789,388,950,545.836559139785,5517.940965542784,1.8292999393592557,4.6689936330538915,58.0,6090_3_0
243,345,263.5967741935484,399.2936386680093,2.2717924534452427,4.5083050412571,215,371,250.55376344086022,1011.9847274789634,2.1800169050349743,4.160790942304287,268,567,345.758064516129,3319.23203930692,2.190653957354401,4.1643861924187355,242,710,363.4505376344086,8081.830166556709,2.017809386997998,3.4195547511968067,194,722,332.14086021505375,11116.883258677963,1.8458907592866176,2.888417210903903,393,720,472.71397849462363,3462.1269303332297,1.9558317860752596,3.5460209239696487,683,1178,820.1774193548387,6063.20530226744,1.3634946125933964,2.333734895553909,455,728,531.0516129032258,2012.0382374387998,1.3278239524408786,2.0720483959989817,59.0,6090_3_0
240,287,254.5752688172043,17.10143292012454,2.364467713462879,15.764539189449433,205,281,236.24193548387098,52.230962880655575,0.6459089120966693,5.4590667564062425,250,389,325.8279569892473,234.99297429308888,0.18303640552781672,3.518922846520602,214,448,322.0032258064516,492.22280981978537,0.09214953423362778,4.924084413720725,173,444,278.1677419354839,841.1494426889823,0.2660888736906852,2.9160848587140293,292,591,465.50967741935483,1049.8583561929233,0.2585155834476349,1.2925565766666542,667,1201,846.8129032258065,7263.146873155318,0.7543866963571801,0.6146275115537407,425,745,543.4645161290323,2475.895940831279,0.78007001104652,0.7303508222433321,60.0,6090_3_0
239,279,253.4806451612903,13.653553942845239,-0.02318338330964208,3.6570866283897194,201,263,234.51075268817203,57.60214475039644,-0.6191168766329659,1.7526442518309304,231,363,319.01182795698924,281.13548965820576,-1.4205712348355493,4.81902414010241,206,426,315.1236559139785,674.5648865122631,-0.9020844571119898,2.3633536361419587,163,378,274.7505376344086,1221.8817273747932,-0.24590679352028216,0.0763602762542126,237,564,458.5483870967742,1176.357720754193,-1.730785071739703,8.423760902099067,462,1144,844.3139784946237,6759.858254337535,-0.0909709139564064,1.8047805992737764,286,723,544.6817204301075,2460.4174265310135,-0.3077458367284621,2.9591426053362886,61.0,6090_3_0
242,263,254.18172043010753,9.14778175168119,-0.12820483322870382,0.6943809650056805,210,255,237.05913978494624,35.49380765535841,-0.30424300250326086,0.7731209022831891,259,389,326.81182795698925,223.91396113290972,0.32130336662178294,2.4988713499344692,236,388,325.48709677419356,423.9077988819056,-0.44936592677973963,1.0592001855584012,190,358,284.1236559139785,706.3323784390661,-0.08761807759322819,-0.1067711432801981,320,607,470.98709677419356,896.9255599152749,0.6144473183069938,2.9472196066049943,662,1095,855.8193548387097,4405.5475259557625,0.6220616089701839,0.6378042973857685,413,695,553.9591397849463,1498.5085546951861,0.590268854915885,1.1200783002774992,62.0,6090_3_0
244,264,255.58387096774194,9.061311156637382,-0.30155094844423475,0.686413434638486,206,254,238.99139784946237,47.8513790988113,-0.9433905923888254,1.92821505784483,234,346,320.7043010752688,162.69718277254998,-1.9273673929006,7.333831039525151,220,379,327.5741935483871,562.2942741067397,-1.1198207782589495,2.5274582067023257,182,384,301.21827956989245,1172.2806127527579,-0.7422421732657989,0.8985159641320779,266,513,445.46559139784944,545.9304617058463,-1.9822513820041707,12.932997709158775,491,1114,793.9559139784947,4070.0723277428615,0.5756823566182743,3.1069855601094467,307,707,516.2946236559139,1410.1434586849082,0.15022775439400426,4.872858772192095,63.0,6090_3_0
245,267,257.4268817204301,11.366553236802204,-0.41612404750986565,0.5248680836613544,219,258,242.99462365591398,45.74485803905228,-0.9624194085873451,1.0990012335554722,270,354,325.5462365591398,136.14694491706888,-1.050986803097383,2.3097306427244515,234,390,339.71397849462363,566.2324201071797,-1.1729806655796897,1.7033838854990346,192,390,320.8301075268817,1175.8139472435385,-1.188118512138883,1.3478442313074188,305,498,437.9451612903226,322.0389701031285,-0.3084186460353816,4.338123457905698,619,1030,763.1021505376344,3119.665549729736,1.8356778894857868,4.432649235697388,401,657,500.22795698924733,984.9189161660705,1.7337016363955262,4.4357103044082935,64.0,6090_3_0
245,291,258.3795698924731,16.220680116207742,1.295053359971471,11.086375469974895,219,305,244.3258064516129,53.828073891454565,0.4992590305309904,7.8119373041790485,283,431,327.4,159.85059203444564,0.7674312744892633,9.577606195409553,257,516,343.5279569892473,529.4227913006238,-0.010875018184329,5.963558104328037,216,486,323.5698924731183,976.9924187182426,-0.5586164813626581,2.3470001397330806,390,566,435.3311827956989,273.4079609245692,1.0172695681468489,5.493614789290856,662,976,752.1763440860215,2551.6782341979465,1.4493390609488714,2.6760928803417006,433,629,492.55913978494624,830.2015579244651,1.3444799998913177,2.5524939667378455,65.0,6090_3_0
246,273,256.0376344086022,13.27630010301284,0.053799463213369425,0.27463299344606806,219,272,240.3989247311828,52.09364792759007,-0.1127100404249881,0.21329804511818207,278,395,326.10430107526884,150.534857691818,0.7249067126653528,3.617337030622968,252,422,334.78602150537637,491.78085928909576,-0.3166212277352559,0.5535097665282103,200,417,304.03225806451616,1193.350949685753,-0.44193869085692494,-0.20138595291584327,389,602,446.6247311827957,693.791206870609,1.938017752075142,5.373390962435863,659,1118,790.4247311827957,6665.114350035303,1.741179667387842,3.061964106201513,437,702,516.3870967741935,2241.23212611549,1.754673585515625,3.1518248852332293,66.0,6090_3_0
